"iso3c","LendDepoSpread","NetInterestMargin","NonIntIncomeToIncome","OverheadCostsToAssets","ROAbeforeTax","ROEbeforeTax"
"ABW",5.52569458333333,5.17779666666667,31.6370285714286,4.156725,2.23466166666667,25.7945
"AFG",NA,9.86076,31.3476,6.881436,1.7251986,9.029284
"AGO",34.98038,6.23297375,54.6681375,4.68914125,3.621705,37.106075
"ALB",7.06461,4.84929,16.30025,2.7532025,1.630955,20.998875
"AND",NA,1.65293615384615,53.9257538461538,1.21970838461538,2.04742461538462,19.3674538461538
"ARE",4.29766666666667,2.86817142857143,35.8315714285714,1.39663,2.285695,17.0175071428571
"ARG",4.965013125,4.07849428571429,56.6179714285714,5.25983,0.1815835,4.52516285714286
"ARM",17.09604,8.46919076923077,39.0295642857143,5.82127538461538,3.03232753846154,22.1652807692308
"ATG",6.18500266666667,4.47229285714286,31.9167142857143,4.27192457142857,1.21032764285714,13.6669007142857
"AUS",2.78179,2.165405,39.7368166666667,1.86897166666667,1.20515583333333,16.7978733333333
"AUT",3.705,1.89539071428571,37.0574285714286,1.758115,0.656102571428571,12.0965378571429
"AZE",7.6414575,6.42407571428571,50.29515,4.38252142857143,2.68599642857143,31.1416153846154
"BDI",7.520834,9.38108285714286,27.9185464285714,5.88551428571429,4.13953857142857,36.6948357142857
"BEL",5.59670434782609,1.28856964285714,29.8904857142857,1.07787557142857,0.378627642857143,11.3177921428571
"BEN",7.32699094444444,4.40390428571429,45.0284785714286,4.12098357142857,1.53350178571429,18.9979877857143
"BFA",3.800166,5.69096636363636,42.5472363636364,5.52217181818182,1.61645609090909,18.6038354545455
"BGD",4.8574672,2.82268428571429,53.7609642857143,2.37681214285714,2.86689714285714,39.1233342857143
"BGR",15.0573735294118,5.10543142857143,41.5687714285714,4.35759357142857,3.57015714285714,30.2068035714286
"BHR",5.4732092173913,1.69662,38.2907785714286,1.08314771428571,1.1649335,10.9492121428571
"BHS",2.445,2.29879428571429,44.4458785714286,1.38181007142857,2.21919642857143,14.8828385714286
"BIH",8.31904454545455,5.52355615384615,46.1783076923077,5.67498769230769,0.357436923076923,4.81515076923077
"BLR",17.2882331764706,8.65352230769231,45.7098857142857,8.63905769230769,2.51595307692308,13.6422546153846
"BLZ",6.10232724137931,7.650881,28.85186,4.475362,4.4062693,34.013685
"BMU",NA,1.8279285,57.9955,2.78727285714286,1.18736292857143,18.7576129285714
"BOL",16.2170707142857,5.35808142857143,40.4314857142857,5.73405142857143,0.997503357142857,10.5906312857143
"BRA",42.5464615384615,7.012,36.6047928571429,5.76963714285714,1.61651835714286,16.6182814285714
"BRB",5.33025862068965,5.44984928571429,30.9662357142857,4.13074,1.97567064285714,18.796655
"BRN",4.51362714285714,4.733454,27.9267009090909,1.68869818181818,0.723431,14.0253263636364
"BTN",NA,NA,NA,NA,NA,NA
"BWA",6.16401230769231,6.33289153846154,35.5663076923077,4.20962923076923,4.29368615384615,60.3844307692308
"CAF",NA,NA,NA,NA,NA,NA
"CAN",3.42071428571429,1.87708142857143,50.8128,1.92972642857143,0.758602285714286,10.1897029285714
"CHE",2.69517928571429,0.966018714285714,68.2175785714286,1.85432214285714,0.389022428571429,8.73921185714286
"CHI",NA,NA,NA,NA,NA,NA
"CHL",4.17627785714286,4.56335428571429,25.6637571428571,2.91734928571429,1.73384307142857,20.4493214285714
"CHN",3.24,2.85391928571429,13.4200871428571,1.46481214285714,1.29177021428571,22.4973071428571
"CIV",3.086,5.39311285714286,45.1184714285714,5.56127714285714,1.684618,20.2205042857143
"CMR",14.03125,5.95249666666667,44.5596916666667,3.90637615384615,2.31909153846154,31.4130307692308
"COD",39.1042,9.87983666666667,55.4710666666667,12.2377833333333,2.153202,21.7953983333333
"COG",NA,NA,NA,NA,NA,NA
"COL",7.97811571428571,6.330505,55.6301714285714,8.85784142857143,0.476207,7.01025214285714
"COM",NA,NA,NA,NA,NA,NA
"CPV",7.049184,5.42879,29.51145,4.17882,1.22349,21.262
"CRI",11.7865935714286,6.37036642857143,30.9332357142857,5.42037285714286,1.72572157142857,16.4726585714286
"CUB",NA,2.37547142857143,52.1175,2.57434671428571,2.31261571428571,27.3597
"CUW",NA,4.73440625,41.950675,3.2811,1.8995975,18.5403875
"CYM",NA,1.9247565,34.3923135714286,1.60497085714286,0.683800285714286,9.8198995
"CYP",2.47044846153846,2.578065,42.1749071428571,2.88193071428571,0.854266357142857,11.9580664285714
"CZE",4.65444785714286,3.14546285714286,39.1628428571429,2.87579071428571,1.04872857142857,14.5573664285714
"DEU",6.68229125,1.17478457142857,44.9944214285714,1.4046605,0.2192155,5.79410428571429
"DJI",NA,NA,NA,NA,NA,NA
"DMA",NA,NA,NA,NA,NA,NA
"DNK",5.00357142857143,1.50613285714286,33.71355,1.25702335714286,0.808516214285714,13.4314657142857
"DOM",9.486725,9.04376428571429,35.6342428571429,7.697625,2.23259428571429,23.42005
"DZA",4.100260625,2.894635,25.2178,1.08603021428571,0.570087,10.3937907142857
"ECU",8.9538625,5.44995769230769,54.0180769230769,7.61890769230769,-1.61654484615385,12.2803306923077
"EGY",4.96729142857143,1.63756785714286,53.1958,1.56532714285714,0.787818571428571,13.2152557142857
"ERI",NA,NA,NA,NA,NA,NA
"ESP",2.084585,1.95761814285714,34.1965,1.68651664285714,0.8358375,12.86362
"EST",3.90356583333333,3.81378583333333,39.4870083333333,3.13002791666667,1.76123583333333,14.3276166666667
"ETH",3.979843,3.84964545454545,46.9080545454545,2.08754836363636,3.14030818181818,36.0313636363636
"FIN",3.34420428571429,1.434024,40.6751545454545,1.13784954545455,0.862413545454545,13.6742
